ticker_yf,obs_date,y_inclusion_horizon,y_exclusion_horizon,y_any_change_horizon,days_to_next_inclusion,days_to_next_exclusion,days_to_next_any_change,horizon_days,date_grid_mode,label_fully_observed,证券代码,中文简称,英文简称,code_num,sources,universe_flag
2419.HK,2023-12-04,0,0,0,280.0,,280.0,60,event_dates,1,,,,,master_events,all_symbols
2419.HK,2024-03-04,0,0,0,189.0,,189.0,60,event_dates,1,,,,,master_events,all_symbols
2419.HK,2024-06-11,0,0,0,90.0,,90.0,60,event_dates,1,,,,,master_events,all_symbols
2419.HK,2024-09-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2419.HK,2024-12-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2419.HK,2025-03-10,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2419.HK,2025-06-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2419.HK,2025-12-08,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2419.HK,2026-03-09,0,0,0,,,,60,event_dates,0,,,,,master_events,all_symbols
2423.HK,2016-03-14,0,0,0,3647.0,,3647.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2016-06-06,0,0,0,3563.0,,3563.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2016-09-05,0,0,0,3472.0,,3472.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2016-12-05,0,0,0,3381.0,,3381.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2017-03-06,0,0,0,3290.0,,3290.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2017-09-04,0,0,0,3108.0,,3108.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2017-12-04,0,0,0,3017.0,,3017.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2018-03-05,0,0,0,2926.0,,2926.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2018-06-04,0,0,0,2835.0,,2835.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2018-09-10,0,0,0,2737.0,,2737.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2018-12-10,0,0,0,2646.0,,2646.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2019-03-11,0,0,0,2555.0,,2555.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2019-06-17,0,0,0,2457.0,,2457.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2019-09-09,0,0,0,2373.0,,2373.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2019-12-09,0,0,0,2282.0,,2282.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2020-03-09,0,0,0,2191.0,,2191.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2020-06-08,0,0,0,2100.0,,2100.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2020-09-07,0,0,0,2009.0,,2009.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2020-12-07,0,0,0,1918.0,,1918.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2021-03-15,0,0,0,1820.0,,1820.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2021-06-07,0,0,0,1736.0,,1736.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2021-09-06,0,0,0,1645.0,,1645.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2021-12-06,0,0,0,1554.0,,1554.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2022-06-13,0,0,0,1365.0,,1365.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2022-12-05,0,0,0,1190.0,,1190.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2023-12-04,0,0,0,826.0,,826.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2024-03-04,0,0,0,735.0,,735.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2024-06-11,0,0,0,636.0,,636.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2024-09-09,0,0,0,546.0,,546.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2024-12-09,0,0,0,455.0,,455.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2025-03-10,0,0,0,364.0,,364.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2025-06-09,0,0,0,273.0,,273.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2025-12-08,0,0,0,91.0,,91.0,60,event_dates,1,,,,,master_events,all_symbols
2423.HK,2026-03-09,0,0,0,,,,60,event_dates,0,,,,,master_events,all_symbols
2429.HK,2016-03-14,0,0,0,2912.0,,2912.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2016-06-06,0,0,0,2828.0,,2828.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2016-09-05,0,0,0,2737.0,,2737.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2016-12-05,0,0,0,2646.0,,2646.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2017-03-06,0,0,0,2555.0,,2555.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2017-09-04,0,0,0,2373.0,,2373.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2017-12-04,0,0,0,2282.0,,2282.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2018-03-05,0,0,0,2191.0,,2191.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2018-06-04,0,0,0,2100.0,,2100.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2018-09-10,0,0,0,2002.0,,2002.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2018-12-10,0,0,0,1911.0,,1911.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2019-03-11,0,0,0,1820.0,,1820.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2019-06-17,0,0,0,1722.0,,1722.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2019-09-09,0,0,0,1638.0,,1638.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2019-12-09,0,0,0,1547.0,,1547.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2020-03-09,0,0,0,1456.0,,1456.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2020-06-08,0,0,0,1365.0,,1365.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2020-09-07,0,0,0,1274.0,,1274.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2020-12-07,0,0,0,1183.0,,1183.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2021-03-15,0,0,0,1085.0,,1085.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2021-06-07,0,0,0,1001.0,,1001.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2021-09-06,0,0,0,910.0,,910.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2021-12-06,0,0,0,819.0,,819.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2022-06-13,0,0,0,630.0,,630.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2022-12-05,0,0,0,455.0,,455.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2023-12-04,0,0,0,91.0,,91.0,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2024-03-04,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2024-06-11,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2024-09-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2024-12-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2025-03-10,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2025-06-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2025-12-08,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2429.HK,2026-03-09,0,0,0,,,,60,event_dates,0,,,,,master_events,all_symbols
2431.HK,2016-03-14,0,0,0,3283.0,,3283.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2016-06-06,0,0,0,3199.0,,3199.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2016-09-05,0,0,0,3108.0,,3108.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2016-12-05,0,0,0,3017.0,,3017.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2017-03-06,0,0,0,2926.0,,2926.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2017-09-04,0,0,0,2744.0,,2744.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2017-12-04,0,0,0,2653.0,,2653.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2018-03-05,0,0,0,2562.0,,2562.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2018-06-04,0,0,0,2471.0,,2471.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2018-09-10,0,0,0,2373.0,,2373.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2018-12-10,0,0,0,2282.0,,2282.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2019-03-11,0,0,0,2191.0,,2191.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2019-06-17,0,0,0,2093.0,,2093.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2019-09-09,0,0,0,2009.0,,2009.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2019-12-09,0,0,0,1918.0,,1918.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2020-03-09,0,0,0,1827.0,,1827.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2020-06-08,0,0,0,1736.0,,1736.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2020-09-07,0,0,0,1645.0,,1645.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2020-12-07,0,0,0,1554.0,,1554.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2021-03-15,0,0,0,1456.0,,1456.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2021-06-07,0,0,0,1372.0,,1372.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2021-09-06,0,0,0,1281.0,,1281.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2021-12-06,0,0,0,1190.0,,1190.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2022-06-13,0,0,0,1001.0,,1001.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2022-12-05,0,0,0,826.0,,826.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2023-12-04,0,0,0,462.0,,462.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2024-03-04,0,0,0,371.0,,371.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2024-06-11,0,0,0,272.0,,272.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2024-09-09,0,0,0,182.0,,182.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2024-12-09,0,0,0,91.0,,91.0,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2025-03-10,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2025-06-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2025-12-08,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2431.HK,2026-03-09,0,0,0,,,,60,event_dates,0,,,,,master_events,all_symbols
2432.HK,2016-03-14,0,0,0,3283.0,,3283.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2016-06-06,0,0,0,3199.0,,3199.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2016-09-05,0,0,0,3108.0,,3108.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2016-12-05,0,0,0,3017.0,,3017.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2017-03-06,0,0,0,2926.0,,2926.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2017-09-04,0,0,0,2744.0,,2744.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2017-12-04,0,0,0,2653.0,,2653.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2018-03-05,0,0,0,2562.0,,2562.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2018-06-04,0,0,0,2471.0,,2471.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2018-09-10,0,0,0,2373.0,,2373.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2018-12-10,0,0,0,2282.0,,2282.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2019-03-11,0,0,0,2191.0,,2191.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2019-06-17,0,0,0,2093.0,,2093.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2019-09-09,0,0,0,2009.0,,2009.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2019-12-09,0,0,0,1918.0,,1918.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2020-03-09,0,0,0,1827.0,,1827.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2020-06-08,0,0,0,1736.0,,1736.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2020-09-07,0,0,0,1645.0,,1645.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2020-12-07,0,0,0,1554.0,,1554.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2021-03-15,0,0,0,1456.0,,1456.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2021-06-07,0,0,0,1372.0,,1372.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2021-09-06,0,0,0,1281.0,,1281.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2021-12-06,0,0,0,1190.0,,1190.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2022-06-13,0,0,0,1001.0,,1001.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2022-12-05,0,0,0,826.0,,826.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2023-12-04,0,0,0,462.0,,462.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2024-03-04,0,0,0,371.0,,371.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2024-06-11,0,0,0,272.0,,272.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2024-09-09,0,0,0,182.0,,182.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2024-12-09,0,0,0,91.0,,91.0,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2025-03-10,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2025-06-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2025-12-08,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2432.HK,2026-03-09,0,0,0,,,,60,event_dates,0,,,,,master_events,all_symbols
2443.HK,2016-03-14,0,0,0,3101.0,,3101.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2016-06-06,0,0,0,3017.0,,3017.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2016-09-05,0,0,0,2926.0,,2926.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2016-12-05,0,0,0,2835.0,,2835.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2017-03-06,0,0,0,2744.0,,2744.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2017-09-04,0,0,0,2562.0,,2562.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2017-12-04,0,0,0,2471.0,,2471.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2018-03-05,0,0,0,2380.0,,2380.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2018-06-04,0,0,0,2289.0,,2289.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2018-09-10,0,0,0,2191.0,,2191.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2018-12-10,0,0,0,2100.0,,2100.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2019-03-11,0,0,0,2009.0,,2009.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2019-06-17,0,0,0,1911.0,,1911.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2019-09-09,0,0,0,1827.0,,1827.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2019-12-09,0,0,0,1736.0,,1736.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2020-03-09,0,0,0,1645.0,,1645.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2020-06-08,0,0,0,1554.0,,1554.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2020-09-07,0,0,0,1463.0,,1463.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2020-12-07,0,0,0,1372.0,,1372.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2021-03-15,0,0,0,1274.0,,1274.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2021-06-07,0,0,0,1190.0,,1190.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2021-09-06,0,0,0,1099.0,,1099.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2021-12-06,0,0,0,1008.0,,1008.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2022-06-13,0,0,0,819.0,,819.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2022-12-05,0,0,0,644.0,,644.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2023-12-04,0,0,0,280.0,,280.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2024-03-04,0,0,0,189.0,,189.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2024-06-11,0,0,0,90.0,,90.0,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2024-09-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2024-12-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2025-03-10,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2025-06-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2025-12-08,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2443.HK,2026-03-09,0,0,0,,,,60,event_dates,0,,,,,master_events,all_symbols
2453.HK,2016-03-14,0,0,0,3101.0,,3101.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2016-06-06,0,0,0,3017.0,,3017.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2016-09-05,0,0,0,2926.0,,2926.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2016-12-05,0,0,0,2835.0,,2835.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2017-03-06,0,0,0,2744.0,,2744.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2017-09-04,0,0,0,2562.0,,2562.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2017-12-04,0,0,0,2471.0,,2471.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2018-03-05,0,0,0,2380.0,,2380.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2018-06-04,0,0,0,2289.0,,2289.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2018-09-10,0,0,0,2191.0,,2191.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2018-12-10,0,0,0,2100.0,,2100.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2019-03-11,0,0,0,2009.0,,2009.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2019-06-17,0,0,0,1911.0,,1911.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2019-09-09,0,0,0,1827.0,,1827.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2019-12-09,0,0,0,1736.0,,1736.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2020-03-09,0,0,0,1645.0,,1645.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2020-06-08,0,0,0,1554.0,,1554.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2020-09-07,0,0,0,1463.0,,1463.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2020-12-07,0,0,0,1372.0,,1372.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2021-03-15,0,0,0,1274.0,,1274.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2021-06-07,0,0,0,1190.0,,1190.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2021-09-06,0,0,0,1099.0,,1099.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2021-12-06,0,0,0,1008.0,,1008.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2022-06-13,0,0,0,819.0,,819.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2022-12-05,0,0,0,644.0,,644.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2023-12-04,0,0,0,280.0,,280.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2024-03-04,0,0,0,189.0,,189.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2024-06-11,0,0,0,90.0,,90.0,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2024-09-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2024-12-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2025-03-10,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2025-06-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2025-12-08,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2453.HK,2026-03-09,0,0,0,,,,60,event_dates,0,,,,,master_events,all_symbols
2459.HK,2016-03-14,0,0,0,3101.0,,3101.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2016-06-06,0,0,0,3017.0,,3017.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2016-09-05,0,0,0,2926.0,,2926.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2016-12-05,0,0,0,2835.0,,2835.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2017-03-06,0,0,0,2744.0,,2744.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2017-09-04,0,0,0,2562.0,,2562.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2017-12-04,0,0,0,2471.0,,2471.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2018-03-05,0,0,0,2380.0,,2380.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2018-06-04,0,0,0,2289.0,,2289.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2018-09-10,0,0,0,2191.0,,2191.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2018-12-10,0,0,0,2100.0,,2100.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2019-03-11,0,0,0,2009.0,,2009.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2019-06-17,0,0,0,1911.0,,1911.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2019-09-09,0,0,0,1827.0,,1827.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2019-12-09,0,0,0,1736.0,,1736.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2020-03-09,0,0,0,1645.0,,1645.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2020-06-08,0,0,0,1554.0,,1554.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2020-09-07,0,0,0,1463.0,,1463.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2020-12-07,0,0,0,1372.0,,1372.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2021-03-15,0,0,0,1274.0,,1274.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2021-06-07,0,0,0,1190.0,,1190.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2021-09-06,0,0,0,1099.0,,1099.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2021-12-06,0,0,0,1008.0,,1008.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2022-06-13,0,0,0,819.0,,819.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2022-12-05,0,0,0,644.0,,644.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2023-12-04,0,0,0,280.0,,280.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2024-03-04,0,0,0,189.0,,189.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2024-06-11,0,0,0,90.0,,90.0,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2024-09-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2024-12-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2025-03-10,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2025-06-09,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2025-12-08,0,0,0,,,,60,event_dates,1,,,,,master_events,all_symbols
2459.HK,2026-03-09,0,0,0,,,,60,event_dates,0,,,,,master_events,all_symbols
2460.HK,2016-03-14,0,0,0,3283.0,,3283.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2016-06-06,0,0,0,3199.0,,3199.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2016-09-05,0,0,0,3108.0,,3108.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2016-12-05,0,0,0,3017.0,,3017.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2017-03-06,0,0,0,2926.0,,2926.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2017-09-04,0,0,0,2744.0,,2744.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2017-12-04,0,0,0,2653.0,,2653.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2018-03-05,0,0,0,2562.0,,2562.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2018-06-04,0,0,0,2471.0,,2471.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2018-09-10,0,0,0,2373.0,,2373.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2018-12-10,0,0,0,2282.0,,2282.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2019-03-11,0,0,0,2191.0,,2191.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2019-06-17,0,0,0,2093.0,,2093.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2019-09-09,0,0,0,2009.0,,2009.0,60,event_dates,1,,,,,master_events,all_symbols
2460.HK,2019-12-09,0,0,0,1918.0,,1918.0,60,event_dates,1,,,,,master_events,all_symbols
